,train,val,test
1307190-he1_20,True,False,False
1307190-he2_20,True,False,False
1307190-he4 5 6_20,True,False,False
1601250-he1_20,True,False,False
1601250-he34(L)_20,True,False,False
1601250-he34(R)_20,True,False,False
1603462-he1_20,True,False,False
1603644-he5_20,True,False,False
1603644-he7_20,True,False,False
1707496-he3_20,True,False,False
1707496-he4_20,True,False,False
1707496-he6_20,True,False,False
1707496-he7_20,True,False,False
1707496-he8_20,True,False,False
1710899-he1 2(R)_20,True,False,False
1710899-he4_20,True,False,False
1802564-he1 2(R)_20,True,False,False
1807184-he2_20,True,False,False
1807184-he3_20,True,False,False
1807184-he4_20,True,False,False
1810357-he2_20,True,False,False
1810357-he3_20,True,False,False
1810357-he5 6_20,True,False,False
1901936-he1 2(L)_20,True,False,False
1901936-he4_20,True,False,False
1912725-he1_20,True,False,False
1912725-he2_20,True,False,False
2101342-he1 2(L)_20,True,False,False
2101342-he1 2(R)_20,True,False,False
2101342-he3 4(L)_20,True,False,False
2102422-he2_20,True,False,False
2102422-he3_20,True,False,False
2102422-he4_20,True,False,False
2105341-he3_20,True,False,False
1600758-he4_20,True,False,False
1600758-he6_20,True,False,False
1600758-he8_20,True,False,False
1601280-he3 4(L)_20,True,False,False
1606236-he1 2 3_20,True,False,False
1608666-he1 2(R)_20,True,False,False
1608666-he3_20,True,False,False
1700803-he6_20,True,False,False
1700803-he9 10_20,True,False,False
1702478-he4_20,True,False,False
1702846-he1 2 3(L)_20,True,False,False
1702846-he1 2 3(R)_20,True,False,False
1704147-he11 12 13_20,True,False,False
1704147-he1_20,True,False,False
1704147-he3_20,True,False,False
1704147-he4_20,True,False,False
1704147-he6_20,True,False,False
1704147-he7 8_20,True,False,False
1704147-he9 10_20,True,False,False
1707558-he1_20,True,False,False
1707558-he3_20,True,False,False
1708075-he2_20,True,False,False
1708075-he3 4(L)_20,True,False,False
1708075-he3 4(R)_20,True,False,False
1708075-he5 6(L)_20,True,False,False
1709417-he2_20,True,False,False
1709417-he4_20,True,False,False
1709417-he5_20,True,False,False
1709417-he6_20,True,False,False
1709531-he3_20,True,False,False
1709898-he2_20,True,False,False
1710016-he1 2(L)_20,True,False,False
1710016-he1 2(R)_20,True,False,False
1710016-he3 4(L)_20,True,False,False
1710016-he5 6(L)_20,True,False,False
1710016-he5 6(R)_20,True,False,False
1710029-he_20,True,False,False
1711288-he1 2(R)_20,True,False,False
1711288-he3 4(R)_20,True,False,False
1711288-he5_20,True,False,False
1711289-he1 2_20,True,False,False
1711858-he2_20,True,False,False
1711858-he3_20,True,False,False
1711858-he4_20,True,False,False
1711858-he5_20,True,False,False
1711858-he6_20,True,False,False
1712100-he1 2(L)_20,True,False,False
1712100-he1 2(R)_20,True,False,False
1801704-he1_20,True,False,False
1801704-he2_20,True,False,False
1801752-2-he1 2_20,True,False,False
1801939-he1 2(L)_20,True,False,False
1801939-he1 2(R)_20,True,False,False
1802988-he3 4(L)_20,True,False,False
1802988-he3 4(R)_20,True,False,False
1803112-he1 2(L)_20,True,False,False
1803112-he1 2(R)_20,True,False,False
1803112-he3 4(L)_20,True,False,False
1803112-he3 4(R)_20,True,False,False
1805688-he1 2(R)_20,True,False,False
1805688-he34(L)_20,True,False,False
1805688-he5_20,True,False,False
1805688-he8_20,True,False,False
1805719-he5 6(R)_20,True,False,False
1806396-he1 2_20,True,False,False
1806810-he1 2(L)_20,True,False,False
1806810-he1 2(R)_20,True,False,False
1806988-he11 12(R)_20,True,False,False
1806988-he3 4(L)_20,True,False,False
1806988-he3 4(R)_20,True,False,False
1806988-he5 6(R)_20,True,False,False
1806988-he7 8(L)_20,True,False,False
1806988-he7 8(R)_20,True,False,False
1808442-he1 2(R)_20,True,False,False
1808442-he3_20,True,False,False
1809703-he1_20,True,False,False
1810233-he2_20,True,False,False
1813328-he2_20,True,False,False
1907974-he3 4_20,True,False,False
1909510-he1 2_20,True,False,False
1909722-he2_20,True,False,False
1909722-he4_20,True,False,False
1909722-he5_20,True,False,False
2000226-he1_20,True,False,False
2000226-he2_20,True,False,False
2000226-he3_20,True,False,False
2000534-he1 2(R)_20,True,False,False
2000738-he1 2(R)_20,True,False,False
